ffffffff80325d68 t .osWritebackDCacheReturn
070095e0 A bitfs_seg7_dl_070095E0
0700aa00 A bitfs_seg7_dl_0700AA00
0700ab90 A bitfs_seg7_dl_0700AB90
0700bed8 A bitfs_seg7_dl_0700BED8
0700c3c0 A bitfs_seg7_dl_0700C3C0
0700ec78 A bitfs_seg7_dl_0700EC78
0700ed90 A bitfs_seg7_dl_0700ED90
0700f1c8 A bitfs_seg7_dl_0700F1C8
0700f508 A bitfs_seg7_dl_0700F508
0700f6a8 A bitfs_seg7_dl_0700F6A8
0700fb38 A bitfs_seg7_dl_0700FB38
0700fd08 A bitfs_seg7_dl_0700FD08
0700ff90 A bitfs_seg7_dl_0700FF90
07010168 A bitfs_seg7_dl_07010168
07010340 A bitfs_seg7_dl_07010340
07011138 A bitfs_seg7_dl_07011138
07011318 A bitfs_seg7_dl_07011318
07011568 A bitfs_seg7_dl_07011568
07011798 A bitfs_seg7_dl_07011798
07011ba0 A bitfs_seg7_dl_07011BA0
07011d98 A bitfs_seg7_dl_07011D98
07011e28 A bitfs_seg7_dl_07011E28
07014f90 A bitfs_seg7_macro_objs
070159ac A bitfs_seg7_trajectory_070159AC
0a018800 A bitfs_skybox_ptrlist
0e000430 D bits_geo_000430
0e000448 D bits_geo_000448
0e000460 D bits_geo_000460
0e000478 D bits_geo_000478
0e000490 D bits_geo_000490
0e0004a8 D bits_geo_0004A8
0e0004c0 D bits_geo_0004C0
0e0004d8 D bits_geo_0004D8
0e0004f0 D bits_geo_0004F0
0e000508 D bits_geo_000508
0e000520 D bits_geo_000520
0e000538 D bits_geo_000538
0e000550 D bits_geo_000550
0e000568 D bits_geo_000568
0e000580 D bits_geo_000580
0e000598 D bits_geo_000598
0e0005b0 D bits_geo_0005B0
0e0005c8 D bits_geo_0005C8
0e0005e0 D bits_geo_0005E0
0e0005f8 D bits_geo_0005F8
0e000610 D bits_geo_000610
0e000628 D bits_geo_000628
0e000640 D bits_geo_000640
0e000658 D bits_geo_000658
0e000670 D bits_geo_000670
0e000688 D bits_geo_000688
0e0006a0 D bits_geo_0006A0
0e0006b8 D bits_geo_0006B8
0e0006d0 D bits_geo_0006D0
0e0006e8 D bits_geo_0006E8
0e000700 D bits_geo_000700
0e000718 D bits_geo_000718
0701a9a0 A bits_seg7_collision_0701A9A0
0701aa0c A bits_seg7_collision_0701AA0C
0701aa84 A bits_seg7_collision_0701AA84
0701ac28 A bits_seg7_collision_0701AC28
0701acac A bits_seg7_collision_0701ACAC
0701ad54 A bits_seg7_collision_0701AD54
0701add8 A bits_seg7_collision_0701ADD8
0701ae5c A bits_seg7_collision_0701AE5C
0701b0d4 A bits_seg7_collision_0701B0D4
0701b26c A bits_seg7_collision_0701B26C
0701b404 A bits_seg7_collision_0701B404
0701b59c A bits_seg7_collision_0701B59C
0701b734 A bits_seg7_collision_0701B734
07016e18 A bits_seg7_collision_level
07002918 A bits_seg7_dl_07002918
07003670 A bits_seg7_dl_07003670
070047f0 A bits_seg7_dl_070047F0
07005db8 A bits_seg7_dl_07005DB8
07007af0 A bits_seg7_dl_07007AF0
07007c28 A bits_seg7_dl_07007C28
07007ec8 A bits_seg7_dl_07007EC8
07008d18 A bits_seg7_dl_07008D18
07008fe8 A bits_seg7_dl_07008FE8
07009690 A bits_seg7_dl_07009690
0700b4a0 A bits_seg7_dl_0700B4A0
0700b820 A bits_seg7_dl_0700B820
0700ba18 A bits_seg7_dl_0700BA18
0700cdc0 A bits_seg7_dl_0700CDC0
0700d278 A bits_seg7_dl_0700D278
0700d5a0 A bits_seg7_dl_0700D5A0
0700dd00 A bits_seg7_dl_0700DD00
0700fc70 A bits_seg7_dl_0700FC70
070128f0 A bits_seg7_dl_070128F0
07012b10 A bits_seg7_dl_07012B10
07012d40 A bits_seg7_dl_07012D40
070135a0 A bits_seg7_dl_070135A0
07013820 A bits_seg7_dl_07013820
07013c78 A bits_seg7_dl_07013C78
07013ef8 A bits_seg7_dl_07013EF8
07014178 A bits_seg7_dl_07014178
07014c28 A bits_seg7_dl_07014C28
070153c0 A bits_seg7_dl_070153C0
07015b60 A bits_seg7_dl_07015B60
07016300 A bits_seg7_dl_07016300
07016aa0 A bits_seg7_dl_07016AA0
07016da0 A bits_seg7_dl_07016DA0
0701a76c A bits_seg7_macro_objs
0a020000 A bits_skybox_ptrlist
0f0007b8 D black_bobomb_geo
0c000240 D blargg_geo
0500616c A blargg_seg5_anims_0500616C
050058d0 A blargg_seg5_dl_050058D0
05005a60 A blargg_seg5_dl_05005A60
05005d00 A blargg_seg5_dl_05005D00
16000200 D blue_coin_geo
16000264 D blue_coin_no_shadow_geo
ffffffff802e631c T blue_coin_sliding_away_from_mario
ffffffff802e63ec T blue_coin_sliding_slow_down
0f000000 D blue_coin_switch_geo
08000e98 A blue_coin_switch_seg8_collision_08000E98
08000d58 A blue_coin_switch_seg8_dl_08000D58
08000dd0 A blue_coin_switch_seg8_dl_08000DD0
08000e08 A blue_coin_switch_seg8_dl_08000E08
0301c2b0 A blue_fish_seg3_anims_0301C2B0
0301bec0 A blue_fish_seg3_dl_0301BEC0
0301bfb8 A blue_fish_seg3_dl_0301BFB8
0301c0a8 A blue_fish_seg3_dl_0301C0A8
0301c150 A blue_fish_seg3_dl_0301C150
16000b8c D blue_flame_geo
0e000440 D bob_geo_000440
0e000458 D bob_geo_000458
0e000470 D bob_geo_000470
0e000488 D bob_geo_000488
07023620 A bob_painting
070113f0 A bob_seg7_collision_bridge
070113c0 A bob_seg7_collision_chain_chomp_gate
07011474 A bob_seg7_collision_gate
0700e958 A bob_seg7_collision_level
07004390 A bob_seg7_dl_07004390
07009d80 A bob_seg7_dl_07009D80
0700a470 A bob_seg7_dl_0700A470
0700a920 A bob_seg7_dl_0700A920
0700dd18 A bob_seg7_dl_0700DD18
0700e338 A bob_seg7_dl_0700E338
0700e458 A bob_seg7_dl_0700E458
0700e768 A bob_seg7_dl_0700E768
0700e8a0 A bob_seg7_dl_0700E8A0
0701104c A bob_seg7_macro_objs
07011530 A bob_seg7_metal_ball_path0
070115c4 A bob_seg7_metal_ball_path1
070116a0 A bob_seg7_trajectory_koopa
ffffffff802e6dc8 T bobomb_act_chase_mario
ffffffff802e6af8 T bobomb_act_explode
ffffffff802e6e84 T bobomb_act_launched
ffffffff802e6cf0 T bobomb_act_patrol
ffffffff802e770c T bobomb_buddy_act_idle
ffffffff802e79dc T bobomb_buddy_act_talk
ffffffff802e7b00 T bobomb_buddy_act_turn_to_talk
ffffffff802e7bb0 T bobomb_buddy_actions
ffffffff802e7814 T bobomb_buddy_cannon_dialog
0f0008f4 D bobomb_buddy_geo
ffffffff802e6bd4 T bobomb_check_interactions
ffffffff802e7220 T bobomb_dropped_loop
ffffffff802e7134 T bobomb_free_loop
ffffffff802e7180 T bobomb_held_loop
0802396c A bobomb_seg8_anims_0802396C
08022ac0 A bobomb_seg8_dl_08022AC0
08022b08 A bobomb_seg8_dl_08022B08
08022b58 A bobomb_seg8_dl_08022B58
08022b88 A bobomb_seg8_dl_08022B88
08022c38 A bobomb_seg8_dl_08022C38
08022ca0 A bobomb_seg8_dl_08022CA0
08022d08 A bobomb_seg8_dl_08022D08
08022d78 A bobomb_seg8_dl_08022D78
08023270 A bobomb_seg8_dl_08023270
08023378 A bobomb_seg8_dl_08023378
08023480 A bobomb_seg8_dl_08023480
ffffffff802e6a8c T bobomb_spawn_coin
ffffffff802e7280 T bobomb_thrown_loop
0605a910 A bomb_seg6_dl_0605A7C0
0605a948 A bomb_seg6_dl_0605A7F8
0605a980 A bomb_seg6_dl_0605A830
0605a9f8 A bomb_seg6_dl_0605A8A8
0605ab10 A bomb_seg6_dl_0605A9C0
0d0005b0 D boo_castle_geo
06017b00 A boo_castle_seg6_dl_06017A10
06017b68 A boo_castle_seg6_dl_06017A78
06017bc0 A boo_castle_seg6_dl_06017AD0
06017dd0 A boo_castle_seg6_dl_06017CE0
0c000224 D boo_geo
0500bee0 A boo_seg5_dl_0500BEE0
0500bf48 A boo_seg5_dl_0500BF48
0500bfa0 A boo_seg5_dl_0500BFA0
0500c1b0 A boo_seg5_dl_0500C1B0
05002ef0 A book_seg5_dl_05002EF0
05002f58 A book_seg5_dl_05002F58
05002fb0 A book_seg5_dl_05002FB0
0c0000c0 D bookend_geo
0c000000 D bookend_part_geo
05002540 A bookend_seg5_anims_05002540
050018f8 A bookend_seg5_dl_050018F8
05001940 A bookend_seg5_dl_05001940
05001978 A bookend_seg5_dl_05001978
05001aa0 A bookend_seg5_dl_05001AA0
05001ae8 A bookend_seg5_dl_05001AE8
05001b20 A bookend_seg5_dl_05001B20
05001cc8 A bookend_seg5_dl_05001CC8
05001d10 A bookend_seg5_dl_05001D10
05001d68 A bookend_seg5_dl_05001D68
05001ef8 A bookend_seg5_dl_05001EF8
05001f40 A bookend_seg5_dl_05001F40
05001f98 A bookend_seg5_dl_05001F98
050020e8 A bookend_seg5_dl_050020E8
05002140 A bookend_seg5_dl_05002140
05002288 A bookend_seg5_dl_05002288
050022e0 A bookend_seg5_dl_050022E0
ffffffff8030c564 T bookshelf_manager_act_0
ffffffff8030c60c T bookshelf_manager_act_1
ffffffff8030c6a4 T bookshelf_manager_act_2
ffffffff8030c828 T bookshelf_manager_act_3
ffffffff8030c894 T bookshelf_manager_act_4
ffffffff801a3620 T border_active_view
ffffffff802f162c T boulder_act_1
ffffffff8024d72c T bounce_back_from_attack
ffffffff8024d0b4 T bounce_off_object
0f000640 D bowling_ball_geo
ffffffff802eea24 T bowling_ball_set_hitbox
ffffffff802eea7c T bowling_ball_set_waypoints
0f00066c D bowling_ball_track_geo
0e0000d0 D bowser_1_geo_0000D0
07002838 A bowser_1_seg7_collision_level
07002768 A bowser_1_seg7_dl_07002768
0d0000b0 D bowser_1_yellow_sphere_geo
0e000170 D bowser_2_geo_000170
0e000188 D bowser_2_geo_000188
070019f0 A bowser_2_seg7_collision_lava
07001a68 A bowser_2_seg7_collision_tilting_platform
07000d30 A bowser_2_seg7_dl_07000D30
07000fe0 A bowser_2_seg7_dl_07000FE0
07001930 A bowser_2_seg7_dl_07001930
0e000290 D bowser_3_geo_000290
0e0002a8 D bowser_3_geo_0002A8
0e0002c0 D bowser_3_geo_0002C0
0e0002d8 D bowser_3_geo_0002D8
0e0002f0 D bowser_3_geo_0002F0
0e000308 D bowser_3_geo_000308
0e000320 D bowser_3_geo_000320
0e000338 D bowser_3_geo_000338
0e000350 D bowser_3_geo_000350
0e000368 D bowser_3_geo_000368
0e000380 D bowser_3_geo_000380
0e000398 D bowser_3_geo_000398
07004b94 A bowser_3_seg7_collision_07004B94
07004c18 A bowser_3_seg7_collision_07004C18
07004c9c A bowser_3_seg7_collision_07004C9C
07004d20 A bowser_3_seg7_collision_07004D20
07004da4 A bowser_3_seg7_collision_07004DA4
07004e28 A bowser_3_seg7_collision_07004E28
07004eac A bowser_3_seg7_collision_07004EAC
07004f30 A bowser_3_seg7_collision_07004F30
07004fb4 A bowser_3_seg7_collision_07004FB4
07005038 A bowser_3_seg7_collision_07005038
070049c8 A bowser_3_seg7_collision_level
070022a8 A bowser_3_seg7_dl_070022A8
070025e0 A bowser_3_seg7_dl_070025E0
07002918 A bowser_3_seg7_dl_07002918
07002c50 A bowser_3_seg7_dl_07002C50
07002f88 A bowser_3_seg7_dl_07002F88
070032c0 A bowser_3_seg7_dl_070032C0
070035f8 A bowser_3_seg7_dl_070035F8
07003930 A bowser_3_seg7_dl_07003930
07003c68 A bowser_3_seg7_dl_07003C68
07003fa0 A bowser_3_seg7_dl_07003FA0
070046b0 A bowser_3_seg7_dl_070046B0
07004958 A bowser_3_seg7_dl_07004958
ffffffff802b55cc T bowser_act_big_jump
ffffffff802b4ca4 T bowser_act_breath_fire
ffffffff802b5c40 T bowser_act_charge_mario
ffffffff802b6568 T bowser_act_dance
ffffffff802b6cf0 T bowser_act_dead
ffffffff802b4be8 T bowser_act_default
ffffffff802b58bc T bowser_act_hit_edge
ffffffff802b5218 T bowser_act_hit_mine
ffffffff802b4bac T bowser_act_idle
ffffffff802b44bc T bowser_act_intro_walk
ffffffff802b6190 T bowser_act_jump_onto_stage
ffffffff802b5798 T bowser_act_quick_jump
ffffffff802b5104 T bowser_act_spit_fire_into_sky
ffffffff802b59cc T bowser_act_spit_fire_onto_floor
ffffffff802b4f00 T bowser_act_teleport
ffffffff802b5fec T bowser_act_thrown
ffffffff802b6ee0 T bowser_act_tilt_lava_platform
ffffffff802b5c00 T bowser_act_turn_from_edge
ffffffff802b4478 T bowser_act_wait
ffffffff802b4d14 T bowser_act_walk_to_mario
ffffffff802b45f4 T bowser_bitdw_actions
ffffffff802b473c T bowser_bitfs_actions
ffffffff802b48d4 T bowser_bits_action_list
ffffffff802b4a3c T bowser_bits_actions
0d000bbc D bowser_bomb_geo
ffffffff802b41fc T bowser_bounce_effects
ffffffff802b711c T bowser_check_fallen_off_stage
ffffffff802b5f6c T bowser_check_hit_mine
ffffffff802b6730 T bowser_dead_bounce
ffffffff802b6a78 T bowser_dead_default_stage_ending
ffffffff802b6bac T bowser_dead_final_stage_ending
ffffffff802b6a10 T bowser_dead_hide
ffffffff802b6878 T bowser_dead_twirl_up
ffffffff802b67d4 T bowser_dead_wait_for_mario
ffffffff802937e8 T bowser_fight_intro_dialog
ffffffff802b83b0 T bowser_flame_despawn
ffffffff802b8654 T bowser_flame_move
ffffffff802b8434 T bowser_flame_should_despawn
0d000000 D bowser_flames_geo
ffffffff802b6670 T bowser_fly_back_dead
ffffffff802b71e4 T bowser_free_update
0d000ac4 D bowser_geo
0d0000d8 D bowser_geo_0000D8
0d000424 D bowser_geo_000424
0d000770 D bowser_geo_000770
0d000b40 D bowser_geo_no_shadow
ffffffff802b72d4 T bowser_held_update
0d000bfc D bowser_impact_smoke_geo
ffffffff802b43dc T bowser_init_camera_actions
16000ab0 D bowser_key_cutscene_geo
030161f8 A bowser_key_dl
16000a84 D bowser_key_geo
030172d0 A bowser_key_seg3_anims_list
ffffffff802b5444 T bowser_land
ffffffff802b7a20 T bowser_open_eye_switch
ffffffff802b4af4 T bowser_reset_fallen_off_stage
060577e0 A bowser_seg6_anims_06057690
06039110 A bowser_seg6_dl_06039110
060391c8 A bowser_seg6_dl_060391C8
06039260 A bowser_seg6_dl_06039260
060392e0 A bowser_seg6_dl_060392E0
06039808 A bowser_seg6_dl_06039808
060398b0 A bowser_seg6_dl_060398B0
06039958 A bowser_seg6_dl_06039958
060399d8 A bowser_seg6_dl_060399D8
0603a210 A bowser_seg6_dl_0603A210
0603a380 A bowser_seg6_dl_0603A380
0603a4e8 A bowser_seg6_dl_0603A4E8
0603aed8 A bowser_seg6_dl_0603AED8
0603b038 A bowser_seg6_dl_0603B038
0603b208 A bowser_seg6_dl_0603B208
0603b718 A bowser_seg6_dl_0603B718
0603b8d0 A bowser_seg6_dl_0603B8D0
0603b948 A bowser_seg6_dl_0603B948
0603be78 A bowser_seg6_dl_0603BDF8
0603bf20 A bowser_seg6_dl_0603BEA0
0603bfc8 A bowser_seg6_dl_0603BF48
0603c048 A bowser_seg6_dl_0603BFC8
0603c580 A bowser_seg6_dl_0603C500
0603c628 A bowser_seg6_dl_0603C5A8
0603c6d0 A bowser_seg6_dl_0603C650
0603c750 A bowser_seg6_dl_0603C6D0
0603cfa8 A bowser_seg6_dl_0603CF28
0603d118 A bowser_seg6_dl_0603D098
0603d280 A bowser_seg6_dl_0603D200
0603dcf0 A bowser_seg6_dl_0603DC70
0603de50 A bowser_seg6_dl_0603DDD0
0603e030 A bowser_seg6_dl_0603DFB0
0603e580 A bowser_seg6_dl_0603E500
0603e738 A bowser_seg6_dl_0603E6B8
0603fc28 A bowser_seg6_dl_0603FBA8
0603fc98 A bowser_seg6_dl_0603FC18
0603fdb8 A bowser_seg6_dl_0603FD38
0603fe50 A bowser_seg6_dl_0603FDD0
0603ff28 A bowser_seg6_dl_0603FEA8
06040028 A bowser_seg6_dl_0603FFA8
06040200 A bowser_seg6_dl_06040180
06040270 A bowser_seg6_dl_060401F0
06040290 A bowser_seg6_dl_06040210
06040358 A bowser_seg6_dl_06040358
06041b78 A bowser_seg6_dl_06041A28
06041cf0 A bowser_seg6_dl_06041BA0
06041f98 A bowser_seg6_dl_06041E48
06041ff8 A bowser_seg6_dl_06041EA8
060420a0 A bowser_seg6_dl_06041F50
060421e8 A bowser_seg6_dl_06042098
06042240 A bowser_seg6_dl_060420F0
06042290 A bowser_seg6_dl_06042140
06042328 A bowser_seg6_dl_060421D8
06042370 A bowser_seg6_dl_06042220
060423c8 A bowser_seg6_dl_06042278
06042478 A bowser_seg6_dl_06042328
06042498 A bowser_seg6_dl_06042348
060424f0 A bowser_seg6_dl_060423A0
06042548 A bowser_seg6_dl_060423F8
060425a0 A bowser_seg6_dl_06042450
060425f8 A bowser_seg6_dl_060424A8
06042650 A bowser_seg6_dl_06042500
060426a8 A bowser_seg6_dl_06042558
06042700 A bowser_seg6_dl_060425B0
06042758 A bowser_seg6_dl_06042608
06043030 A bowser_seg6_dl_06042EE0
06043238 A bowser_seg6_dl_060430E8
060432d0 A bowser_seg6_dl_06043180
06043340 A bowser_seg6_dl_060431F0
06043698 A bowser_seg6_dl_06043548
06043798 A bowser_seg6_dl_06043648
060437e8 A bowser_seg6_dl_06043698
ffffffff802b4a1c T bowser_set_act_big_jump
ffffffff802b53f4 T bowser_set_anim_jump
ffffffff802b4368 T bowser_set_anim_look_down_stop_walk
ffffffff802b4288 T bowser_set_anim_look_up_and_walk
ffffffff802b4300 T bowser_set_anim_slow_gait
ffffffff802b611c T bowser_set_goal_invisible
0d000ab8 D bowser_shadow_geo
ffffffff802b5554 T bowser_short_second_hop
ffffffff802b65d0 T bowser_spawn_collectable
ffffffff802b4184 T bowser_spawn_shockwave
ffffffff802b3c2c T bowser_tail_anchor_act_default
ffffffff802b3d10 T bowser_tail_anchor_act_touched_mario
ffffffff802b3cdc T bowser_tail_anchor_thrown
ffffffff802b7418 T bowser_thrown_dropped_update
ffffffff802b6e40 T bowser_tilt_platform
ffffffff802b5aec T bowser_turn_on_timer
ffffffff8019bf08 T branch_cur_dl_to_num
ffffffff801a0588 T branch_to_gddl
0f0005d0 D breakable_box_geo
ffffffff802b1714 T breakable_box_init
08012d70 A breakable_box_seg8_collision_08012D70
08012c30 A breakable_box_seg8_dl_08012C30
08012cd8 A breakable_box_seg8_dl_08012CD8
08012d20 A breakable_box_seg8_dl_08012D20
08012d48 A breakable_box_seg8_dl_08012D48
0f000610 D breakable_box_small_geo
ffffffff802f60d8 T breakable_box_small_get_dropped
ffffffff802f6150 T breakable_box_small_get_thrown
ffffffff802f6014 T breakable_box_small_idle_loop
ffffffff802f5f48 T breakable_box_small_released_loop
ffffffff802c0cd4 T bub_act_0
ffffffff802c0d44 T bub_act_1
ffffffff802c0f90 T bub_act_2
0d00038c D bub_geo
ffffffff802c0c0c T bub_move_vertically
06012354 A bub_seg6_anims_06012354
06011848 A bub_seg6_dl_06011848
060118c0 A bub_seg6_dl_060118C0
06011918 A bub_seg6_dl_06011918
06011968 A bub_seg6_dl_06011968
06011a50 A bub_seg6_dl_06011A50
06011b28 A bub_seg6_dl_06011B28
06011c58 A bub_seg6_dl_06011C58
06011cf0 A bub_seg6_dl_06011CF0
06011dc0 A bub_seg6_dl_06011DC0
06011e48 A bub_seg6_dl_06011E48
06011f18 A bub_seg6_dl_06011F18
06011fa0 A bub_seg6_dl_06011FA0
ffffffff802c0aac T bub_spawner_act_0
ffffffff802c0b50 T bub_spawner_act_1
ffffffff802c0ba4 T bub_spawner_act_2
ffffffff802c0bc4 T bub_spawner_act_3
ffffffff80314098 T bubba_act_0
ffffffff8031427c T bubba_act_1
0c000000 D bubba_geo
05004a40 A bubba_seg5_dl_05004A40
05004aa8 A bubba_seg5_dl_05004AA8
05004be8 A bubba_seg5_dl_05004BE8
05004c40 A bubba_seg5_dl_05004C40
05004d48 A bubba_seg5_dl_05004D48
05004e80 A bubba_seg5_dl_05004E80
05005538 A bubba_seg5_dl_05005538
050055a0 A bubba_seg5_dl_050055A0
050056e0 A bubba_seg5_dl_050056E0
05005738 A bubba_seg5_dl_05005738
05005840 A bubba_seg5_dl_05005840
05005978 A bubba_seg5_dl_05005978
17000000 D bubble_geo
0b006848 A bubble_ptr_0B006848
0401dd60 A bubble_seg4_dl_0401DD60
0401dde0 A bubble_seg4_dl_0401DDE0
16000fe8 D bubbly_tree_geo
ffffffff80319fa4 T build_synthetic_wave
ffffffff802b3830 T bullet_bill_act_0
ffffffff802b38b8 T bullet_bill_act_1
ffffffff802b394c T bullet_bill_act_2
ffffffff802b3b08 T bullet_bill_act_3
ffffffff802b3b24 T bullet_bill_act_4
0c000264 D bullet_bill_geo
0500e5e8 A bullet_bill_seg5_dl_0500E5E8
0500e678 A bullet_bill_seg5_dl_0500E678
0500e730 A bullet_bill_seg5_dl_0500E730
0500e8a8 A bullet_bill_seg5_dl_0500E8A8
ffffffff802eb510 T bully_act_back_up
ffffffff802eb288 T bully_act_chase_mario
ffffffff802eb3f0 T bully_act_knockback
ffffffff802eb8b0 T bully_act_level_death
ffffffff802eb5c4 T bully_backup_check
0c000120 D bully_boss_geo
ffffffff802eb1c0 T bully_check_mario_collision
0c000000 D bully_geo
ffffffff8024ce08 T bully_knock_back_mario
ffffffff802eb630 T bully_play_stomping_sound
0500470c A bully_seg5_anims_0500470C
050002e0 A bully_seg5_dl_050002E0
05000398 A bully_seg5_dl_05000398
05003708 A bully_seg5_dl_05003708
050037a0 A bully_seg5_dl_050037A0
05003838 A bully_seg5_dl_05003838
05003878 A bully_seg5_dl_05003878
05003cd0 A bully_seg5_dl_05003CD0
05003d08 A bully_seg5_dl_05003D08
05003d40 A bully_seg5_dl_05003D40
05003e38 A bully_seg5_dl_05003E38
05003e70 A bully_seg5_dl_05003E70
05003ea8 A bully_seg5_dl_05003EA8
05003f80 A bully_seg5_dl_05003F80
05003fc8 A bully_seg5_dl_05003FC8
ffffffff802eb7e0 T bully_spawn_coin
ffffffff802eb744 T bully_step
17000084 D burn_smoke_geo
04022000 A burn_smoke_seg4_dl_04022000
04022028 A burn_smoke_seg4_dl_04022028
04022048 A burn_smoke_seg4_dl_04022048
04022070 A burn_smoke_seg4_dl_04022070
ffffffff802e94e4 T butterfly_act_follow_mario
ffffffff802e9470 T butterfly_act_rest
ffffffff802e9548 T butterfly_act_return_home
ffffffff802e9278 T butterfly_calculate_angle
160000a8 D butterfly_geo
030056b0 A butterfly_seg3_anims_030056B0
03005408 A butterfly_seg3_dl_03005408
030054a0 A butterfly_seg3_dl_030054A0
ffffffff802e9018 T butterfly_step
ffffffff80324570 T bzero
1600043c D cabin_door_geo
ffffffff802bb888 T cage_ukiki_held_loop
ffffffff8028ac28 T calc_abs_dist
ffffffff8028a080 T calc_avoid_yaw
ffffffff802ca230 T calc_dist_to_volume_range_1
ffffffff802ca2d4 T calc_dist_to_volume_range_2
ffffffff80197400 T calc_face_normal
ffffffff8028accc T calc_hor_dist
ffffffff802e445c T calc_new_obj_vel_and_pos_y
ffffffff802e4814 T calc_new_obj_vel_and_pos_y_underwater
ffffffff802e43e4 T calc_obj_friction
ffffffff802cbc7c T calc_tex_transition_radius
ffffffff802cbd54 T calc_tex_transition_time
ffffffff8027fc18 T calc_y_to_curr_floor
ffffffff8028ab60 T calculate_angles
ffffffff8028aa28 T calculate_pitch
ffffffff802d3cec T calculate_ripple_at_point
ffffffff802cf5b0 T calculate_skybox_scaled_x
ffffffff802cf69c T calculate_skybox_scaled_y
ffffffff802cdc40 T calculate_vertex_xyz
ffffffff8028aad8 T calculate_yaw
ffffffff8028e8cc T cam_bbh_elevator
ffffffff8028e868 T cam_bbh_elevator_room_lower
ffffffff8028e974 T cam_bbh_enter_front_door
ffffffff8028e47c T cam_bbh_fall_into_pool
ffffffff8028e450 T cam_bbh_fall_off_roof
ffffffff8028e55c T cam_bbh_leave_front_door
ffffffff8028ebc0 T cam_bbh_room_0
ffffffff8028e8a0 T cam_bbh_room_0_back_entrance
ffffffff8028e524 T cam_bbh_room_1
ffffffff8028e930 T cam_bbh_room_12_upper
ffffffff8028eb88 T cam_bbh_room_13_balcony
ffffffff8028e9a0 T cam_bbh_room_2_library
ffffffff8028e9d8 T cam_bbh_room_2_library_to_trapdoor_transition
ffffffff8028e594 T cam_bbh_room_2_lower
ffffffff8028ea28 T cam_bbh_room_2_trapdoor
ffffffff8028ea60 T cam_bbh_room_2_trapdoor_transition
ffffffff8028e758 T cam_bbh_room_3
ffffffff8028e5cc T cam_bbh_room_4
ffffffff8028e714 T cam_bbh_room_5_hidden
ffffffff8028e6c4 T cam_bbh_room_5_hidden_to_library_transition
ffffffff8028e63c T cam_bbh_room_5_library
ffffffff8028e674 T cam_bbh_room_5_library_to_hidden_transition
ffffffff8028e41c T cam_bbh_room_6
ffffffff8028e818 T cam_bbh_room_7_coffins_to_mr_i_transition
ffffffff8028e790 T cam_bbh_room_7_mr_i
ffffffff8028e7c8 T cam_bbh_room_7_mr_i_to_coffins_transition
ffffffff8028e604 T cam_bbh_room_8
ffffffff8028eab0 T cam_bbh_room_9_attic
ffffffff8028eae8 T cam_bbh_room_9_attic_transition
ffffffff8028eb38 T cam_bbh_room_9_mr_i_transition
ffffffff8028e064 T cam_bob_default_free_roam
ffffffff8028e01c T cam_bob_tower
ffffffff8028e210 T cam_castle_basement_look_downstairs
ffffffff8028e38c T cam_castle_close_mode
ffffffff8028e298 T cam_castle_enter_lobby
ffffffff8028e3f0 T cam_castle_enter_lobby_sliding_door
ffffffff8028e300 T cam_castle_enter_spiral_stairs
ffffffff8028e098 T cam_castle_hmc_start_pool_cutscene
ffffffff8028e3b8 T cam_castle_leave_lobby_sliding_door
ffffffff8028e0ec T cam_castle_lobby_entrance
ffffffff8028e164 T cam_castle_look_upstairs
ffffffff8028ec04 T cam_ccm_enter_slide_shortcut
ffffffff8028ec2c T cam_ccm_leave_slide_shortcut
ffffffff8028dbf4 T cam_cotmc_exit_waterfall
ffffffff8028de2c T cam_hmc_elevator_black_hole
ffffffff8028de90 T cam_hmc_elevator_lake
ffffffff8028dec4 T cam_hmc_elevator_maze
